═══════════════════════════════════════════════════════════════════════════════════════════════════
⚠ ANNOTATION — 2026-07-24 (WO-026 §2). THIS FILE WAS INCIDENTALLY REGENERATED, NOT AUTHORED.
The gate-ledger instrument (conftest.py) used to stream directly to THIS committed path, so every
pytest run overwrote it automatically (the WO-026 defect). The body below is the version left by the
LAST run before WO-025 committed at `94bbf0f` — it is a MARKER-FORM regeneration, NOT the authentic
pass-one blob.
  • AUTHENTIC pass-one blob (by-name form): `git show b8f18b3:evidence/WO-024-PASS1/gate_ledger.txt`
    (sha256 9f54efa536e58ee0287153d4c123c6d175bab84672e7238a59cb81e36c14f1a6).
  • This regenerated blob at 94bbf0f: sha256 51732bcd119643a3b319ff1fda422f087af41e71409c3446bf27636c85efba42.
  • §1 DIFF RESULT: the two DIFFER (header WO-024→WO-024/WO-025; by-name exclusion section → marker
    section; per-invocation ORDER differs by seed; guard-test lines gained [markered]). The ARITHMETIC
    is identical in both — total 41; guard test = 6 invocations, the sixth EARLY_RETURN — so WO-025 §1's
    answer HOLDS against the authentic b8f18b3 blob (WO-026 §1).
The contents are NOT restored by overwriting (that would be a THIRD rewrite of the same artifact —
WO-026 §6). From WO-026 on, the instrument streams to `.artifacts/gate_ledger/` and never writes here.
═══════════════════════════════════════════════════════════════════════════════════════════════════
WO-024/WO-025 §3 — GATE LEDGER (every _assert_clock_transport_gate invocation).
The gate wrapper delegates to the REAL gate and only records; behaviour is unchanged.
Total gate invocations recorded: 41

SUITE-WIDE outcome counts (every test, markered or not):
  EARLY_RETURN: 35
  PROCEED_COHERENT: 1
  PROCEED_DECLARED: 2
  REFUSED_COUPLING: 2
  REFUSED_COHERENCE: 1

WO-025 §3 MARKER-BASED TOLERANCE (declared, never inferred):
  tests carrying @pytest.mark.gate_refusal_expected: ['tests/integration/test_clock_injection_gate.py::test_clock_injection_gate']
  (1) refusals from UNMARKERED tests (must be empty): []
  (2) STALE markers — markered tests with NO refusal (must be empty): []
  PROCEED_DECLARED (unmarkered): 1  -> ['tests/integration/test_host_suspend.py::test_host_suspend_recorded_diagnostic_not_terminal']
  EARLY_RETURN      tests/integration/test_gap_recording.py::test_ledger_reports_incomplete_gap
  EARLY_RETURN      tests/integration/test_gap_recording.py::test_keepalive_reconnect_gap_recorded
  EARLY_RETURN      tests/integration/test_gap_recording.py::test_checksum_resync_gap_recorded
  EARLY_RETURN      tests/integration/test_gap_recording.py::test_terminal_venue_disconnect_breaker_gap_recorded
  EARLY_RETURN      tests/integration/test_protocol_ping.py::test_protocol_ping_params_set_deliberately
  EARLY_RETURN      tests/integration/test_protocol_ping.py::test_protocol_level_close_recovers
  EARLY_RETURN      tests/integration/test_host_suspend.py::test_no_host_suspend_under_normal_timing
  PROCEED_DECLARED  tests/integration/test_host_suspend.py::test_host_suspend_recorded_diagnostic_not_terminal
  EARLY_RETURN      tests/integration/test_live_capture.py::test_clean_deadline_close_does_not_reconnect_dual
  EARLY_RETURN      tests/integration/test_live_capture.py::test_clean_deadline_close_does_not_reconnect_dual
  EARLY_RETURN      tests/integration/test_live_capture.py::test_runner_resolves_live_adapter_from_data_source_via_factory
  EARLY_RETURN      tests/integration/test_live_capture.py::test_runner_drives_instrumented_transport_end_to_end
  EARLY_RETURN      tests/integration/test_live_capture.py::test_breaker_trip_terminates_run_with_forensic_tail
  EARLY_RETURN      tests/integration/test_live_capture.py::test_short_bounded_run_completes_with_readable_artifacts
  EARLY_RETURN      tests/integration/test_live_capture.py::test_runner_persistence_is_not_optional_on_the_adapter
  EARLY_RETURN      tests/integration/test_ledger_persistence.py::test_gap_ledger_persisted_readable_from_disk
  EARLY_RETURN      tests/integration/test_ledger_persistence.py::test_incremental_persist_survives_unhandled_exception_mid_capture
  EARLY_RETURN      tests/integration/test_failure_capture.py::test_checksum_failure_capture_has_every_ruled_field
  EARLY_RETURN      tests/integration/test_failure_capture.py::test_every_checksum_failure_captured_not_positionally_sampled
  EARLY_RETURN      tests/integration/test_keepalive.py::test_application_ping_pong_keeps_a_quiet_link_alive
  EARLY_RETURN      tests/integration/test_keepalive.py::test_heartbeat_absence_triggers_reconnect
